Gene_ID,ArcA,DcuR,Fnr,NarL,NarP,NsrR,TtrR
STM1365,0,0,0,0,1,0,0
STM1385,0,0,1,0,0,0,1
STM1386,0,0,1,0,0,0,1
STM1497,0,0,1,0,1,0,0
STM1568,0,0,0,0,1,0,0
STM1570,0,0,0,0,1,0,0
STM1571,0,0,0,0,1,0,0
STM1578,0,0,0,1,0,0,0
STM1580,0,0,0,1,0,0,0
STM1732,0,0,0,0,1,0,0
STM1733,0,0,0,0,1,0,0
STM2026,0,0,0,1,0,0,0
STM2041,0,0,1,0,0,0,0
STM2213,0,0,0,0,1,0,0
STM2427,0,0,0,1,0,0,0
STM2529,0,0,0,0,1,0,0
STM2551,0,0,0,1,0,0,0
STM2758,0,0,1,0,0,0,0
STM2759,0,0,1,0,0,0,0
STM3060,0,0,0,1,0,0,0
STM3195,0,0,0,0,1,0,0
STM3196,0,0,0,0,1,0,0
STM3498,1,0,0,0,0,0,0
STM3614,0,1,0,0,0,0,0
STM3647,0,0,1,0,0,0,0
STM3648,0,0,1,0,0,0,0
STM3744,0,0,0,0,1,0,0
STM3952,0,0,1,0,0,0,0
STM4000,0,0,1,0,0,0,0
